ano;municipio;codigo_municipio;nr_crimes;populacao_residente
2009;Portel;709;4;
2009;Redondo;710;27;
2009;Reguengos de Monsaraz;711;16;
2009;Vendas Novas;712;17;
2009;Viana do Alentejo;713;17;
2009;Vila Viçosa;714;6;
2009;Albufeira;801;106;
2009;Alcoutim;802;3;
2009;Aljezur;803;5;
2009;Castro Marim;804;15;
2009;Faro;805;102;
2009;Lagoa;806;62;
2009;Lagos;807;72;
2009;Loulé;808;127;
2009;Monchique;809;3;
2009;Olhão;810;128;
2009;Portimão;811;170;
2009;São Brás de Alportel;812;13;
2009;Silves;813;91;
2009;Tavira;814;33;
2009;Vila do Bispo;815;6;
2009;Vila Real de Santo António;816;49;
2009;Vila do Porto;4101;16;
2009;Lagoa [R.A.A.];4201;177;
2009;Nordeste;4202;35;
2009;Ponta Delgada;4203;391;
2009;Povoação;4204;36;
2009;Ribeira Grande;4205;181;
2009;Vila Franca do Campo;4206;54;
2009;Angra do Heroísmo;4301;81;
2009;Vila da Praia da Vitória;4302;34;
2009;Santa Cruz da Graciosa;4401;3;
2009;Calheta [R.A.A.];4501;9;
2009;Velas;4502;3;
2009;Lajes do Pico;4601;8;
2009;Madalena;4602;9;
2009;São Roque do Pico;4603;14;
2009;Horta;4701;43;
2009;Lajes das Flores;4801;9;
2009;Santa Cruz das Flores;4802;6;
2009;Corvo;4901;0;
2009;Calheta [R.A.M.];3101;14;
2009;Câmara de Lobos;3102;68;
2009;Funchal;3103;143;
2009;Machico;3104;50;
2009;Ponta do Sol;3105;12;
2009;Porto Moniz;3106;7;
2009;Ribeira Brava;3107;29;
2009;Santa Cruz;3108;28;
2009;Santana;3109;12;
2009;São Vicente;3110;8;
2009;Porto Santo;3201;8;
2010;Arcos de Valdevez;1601;55;
2010;Caminha;1602;14;
2010;Melgaço;1603;23;
2010;Monção;1604;18;
2010;Paredes de Coura;1605;26;
2010;Ponte da Barca;1606;26;
2010;Ponte de Lima;1607;59;
2010;Valença;1608;36;
2010;Viana do Castelo;1609;198;
2010;Vila Nova de Cerveira;1610;17;
2010;Amares;301;75;
2010;Barcelos;302;172;
2010;Braga;303;361;
2010;Esposende;306;66;
2010;Terras de Bouro;310;9;
2010;Vila Verde;313;126;
2010;Cabeceiras de Basto;304;28;
2010;Fafe;307;91;
2010;Guimarães;308;307;
2010;Mondim de Basto;1705;6;
2010;Póvoa de Lanhoso;309;34;
2010;Vieira do Minho;311;18;
2010;Vila Nova de Famalicão;312;197;
2010;Vizela;314;42;
2010;Arouca;104;24;
2010;Espinho;107;110;
2010;Gondomar;1304;522;
2010;Maia;1306;365;
2010;Matosinhos;1308;476;
2010;Oliveira de Azeméis;113;141;
2010;Paredes;1310;239;
2010;Porto;1312;1228;
2010;Póvoa de Varzim;1313;135;
2010;Santa Maria da Feira;109;327;
2010;Santo Tirso;1314;168;
2010;São João da Madeira;116;59;
2010;Trofa;1318;80;
2010;Vale de Cambra;119;37;
2010;Valongo;1315;241;
2010;Vila do Conde;1316;162;
2010;Vila Nova de Gaia;1317;969;
2010;Boticas;1702;5;
2010;Chaves;1703;81;
2010;Montalegre;1706;35;
2010;Ribeira de Pena;1709;10;
2010;Valpaços;1712;49;
2010;Vila Pouca de Aguiar;1713;32;
2010;Amarante;1301;149;
2010;Baião;1302;66;
2010;Castelo de Paiva;106;39;
2010;Celorico de Basto;305;37;
2010;Cinfães;1804;44;
2010;Felgueiras;1303;99;
2010;Lousada;1305;107;
2010;Marco de Canaveses;1307;135;
2010;Paços de Ferreira;1309;118;
2010;Penafiel;1311;133;
2010;Resende;1813;21;
2010;Alijó;1701;27;
2010;Armamar;1801;8;
2010;Carrazeda de Ansiães;403;9;
2010;Freixo de Espada à Cinta;404;12;
2010;Lamego;1805;54;
2010;Mesão Frio;1704;16;
2010;Moimenta da Beira;1807;15;
2010;Murça;1707;13;
2010;Penedono;1812;8;
2010;Peso da Régua;1708;50;
2010;Sabrosa;1710;14;
2010;Santa Marta de Penaguião;1711;9;
2010;São João da Pesqueira;1815;13;
2010;Sernancelhe;1818;11;
2010;Tabuaço;1819;9;
2010;Tarouca;1820;14;
2010;Torre de Moncorvo;409;22;
2010;Vila Nova de Foz Côa;914;19;
2010;Vila Real;1714;103;
2010;Alfândega da Fé;401;9;
2010;Bragança;402;51;
2010;Macedo de Cavaleiros;405;41;
2010;Miranda do Douro;406;13;
2010;Mirandela;407;105;
2010;Mogadouro;408;20;
2010;Vila Flor;410;23;
2010;Vimioso;411;11;
2010;Vinhais;412;8;
2010;Alcobaça;1001;120;
2010;Alenquer;1101;110;
2010;Arruda dos Vinhos;1102;17;
2010;Bombarral;1005;45;
2010;Cadaval;1104;28;
2010;Caldas da Rainha;1006;75;
2010;Lourinhã;1108;60;
2010;Nazaré;1011;41;
2010;Óbidos;1012;4;
2010;Peniche;1014;55;
2010;Sobral de Monte Agraço;1112;18;
2010;Torres Vedras;1113;142;
2010;Águeda;101;82;
2010;Albergaria-a-Velha;102;33;
2010;Anadia;103;44;
2010;Aveiro;105;216;
2010;Estarreja;108;100;
2010;Ílhavo;110;83;
2010;Murtosa;112;20;
2010;Oliveira do Bairro;114;38;
2010;Ovar;115;129;
2010;Sever do Vouga;117;23;
2010;Vagos;118;54;
2010;Arganil;601;27;
2010;Cantanhede;602;82;
2010;Coimbra;603;346;
2010;Condeixa-a-Nova;604;43;
2010;Figueira da Foz;605;138;
2010;Góis;606;11;
2010;Lousã;607;51;
2010;Mealhada;111;22;
2010;Mira;608;11;
2010;Miranda do Corvo;609;33;
2010;Montemor-o-Velho;610;85;
2010;Mortágua;1808;9;
2010;Oliveira do Hospital;611;30;
2010;Pampilhosa da Serra;612;7;
2010;Penacova;613;22;
2010;Penela;614;6;
2010;Soure;615;12;
2010;Tábua;616;26;
2010;Vila Nova de Poiares;617;22;
2010;Alvaiázere;1002;20;
2010;Ansião;1003;25;
2010;Batalha;1004;47;
2010;Castanheira de Pêra;1007;5;
2010;Figueiró dos Vinhos;1008;18;
2010;Leiria;1009;227;
2010;Marinha Grande;1010;167;
2010;Pedrógão Grande;1013;3;
2010;Pombal;1015;104;
2010;Porto de Mós;1016;68;
2010;Aguiar da Beira;901;4;
2010;Carregal do Sal;1802;15;
2010;Castro Daire;1803;8;
2010;Mangualde;1806;21;
2010;Nelas;1809;15;
2010;Oliveira de Frades;1810;4;
2010;Penalva do Castelo;1811;7;
2010;Santa Comba Dão;1814;19;
2010;São Pedro do Sul;1816;35;
2010;Sátão;1817;20;
2010;Tondela;1821;47;
2010;Vila Nova de Paiva;1822;10;
2010;Viseu;1823;237;
2010;Vouzela;1824;18;
2010;Castelo Branco;502;87;
2010;Idanha-a-Nova;505;18;
2010;Oleiros;506;9;
2010;Penamacor;507;7;
2010;Proença-a-Nova;508;6;
2010;Vila Velha de Ródão;511;3;
2010;Abrantes;1401;72;
2010;Alcanena;1402;12;
2010;Constância;1408;7;
2010;Entroncamento;1410;25;
2010;Ferreira do Zêzere;1411;26;
2010;Mação;1413;6;
2010;Ourém;1421;98;
2010;Sardoal;1417;5;
2010;Sertã;509;19;
2010;Tomar;1418;89;
2010;Torres Novas;1419;51;
2010;Vila de Rei;510;6;
2010;Vila Nova da Barquinha;1420;9;
2010;Almeida;902;10;
2010;Belmonte;501;22;
2010;Celorico da Beira;903;8;
2010;Covilhã;503;132;
2010;Figueira de Castelo Rodrigo;904;8;
2010;Fornos de Algodres;905;3;
2010;Fundão;504;51;
2010;Gouveia;906;17;
2010;Guarda;907;77;
2010;Manteigas;908;5;
2010;Mêda;909;10;
2010;Pinhel;910;5;
2010;Sabugal;911;7;
2010;Seia;912;56;
2010;Trancoso;913;14;
2010;Alcochete;1502;38;
2010;Almada;1503;426;
2010;Amadora;1115;421;
2010;Barreiro;1504;216;
2010;Cascais;1105;522;
2010;Lisboa;1106;1371;
2010;Loures;1107;578;
2010;Mafra;1109;115;
2010;Moita;1506;204;
2010;Montijo;1507;136;
2010;Odivelas;1116;372;
2010;Oeiras;1110;395;
2010;Palmela;1508;133;
2010;Seixal;1510;384;
2010;Sesimbra;1511;91;
2010;Setúbal;1512;297;
2010;Sintra;1111;1228;
2010;Vila Franca de Xira;1114;191;
2010;Alcácer do Sal;1501;24;
2010;Grândola;1505;23;
2010;Odemira;211;26;
2010;Santiago do Cacém;1509;44;
2010;Sines;1513;17;
2010;Aljustrel;201;13;
2010;Almodôvar;202;9;
2010;Alvito;203;0;
2010;Barrancos;204;3;
2010;Beja;205;60;
2010;Castro Verde;206;11;
2010;Cuba;207;6;
2010;Ferreira do Alentejo;208;16;
2010;Mértola;209;0;
2010;Moura;210;37;
2010;Ourique;212;9;
2010;Serpa;213;22;
2010;Vidigueira;214;18;
2010;Almeirim;1403;34;
2010;Alpiarça;1404;9;
2010;Azambuja;1103;44;
2010;Benavente;1405;74;
2010;Cartaxo;1406;35;
2010;Chamusca;1407;17;
2010;Coruche;1409;26;
2010;Golegã;1412;9;
2010;Rio Maior;1414;33;
2010;Salvaterra de Magos;1415;62;
2010;Santarém;1416;133;
2010;Alter do Chão;1201;8;
2010;Arronches;1202;4;
2010;Avis;1203;7;
2010;Campo Maior;1204;22;
2010;Castelo de Vide;1205;3;
2010;Crato;1206;12;
2010;Elvas;1207;63;
2010;Fronteira;1208;7;
2010;Gavião;1209;7;
2010;Marvão;1210;0;
2010;Monforte;1211;0;
2010;Nisa;1212;7;
2010;Ponte de Sor;1213;39;
2010;Portalegre;1214;45;
2010;Sousel;1215;4;
2010;Alandroal;701;8;
2010;Arraiolos;702;16;
2010;Borba;703;13;
2010;Estremoz;704;13;
2010;Évora;705;144;
2010;Montemor-o-Novo;706;32;
2010;Mora;707;10;
2010;Mourão;708;7;
2010;Portel;709;4;
2010;Redondo;710;23;
2010;Reguengos de Monsaraz;711;20;
2010;Vendas Novas;712;32;
2010;Viana do Alentejo;713;14;
2010;Vila Viçosa;714;11;
2010;Albufeira;801;143;
2010;Alcoutim;802;6;
2010;Aljezur;803;3;
2010;Castro Marim;804;9;
2010;Faro;805;196;
2010;Lagoa;806;75;
2010;Lagos;807;78;
2010;Loulé;808;149;
2010;Monchique;809;7;
2010;Olhão;810;138;
2010;Portimão;811;168;
2010;São Brás de Alportel;812;13;
2010;Silves;813;100;
2010;Tavira;814;53;
2010;Vila do Bispo;815;11;
2010;Vila Real de Santo António;816;53;
2010;Vila do Porto;4101;8;
2010;Lagoa [R.A.A.];4201;113;
2010;Nordeste;4202;7;
2010;Ponta Delgada;4203;355;
2010;Povoação;4204;25;
2010;Ribeira Grande;4205;104;
2010;Vila Franca do Campo;4206;47;
2010;Angra do Heroísmo;4301;102;
2010;Vila da Praia da Vitória;4302;69;
2010;Santa Cruz da Graciosa;4401;10;
2010;Calheta [R.A.A.];4501;8;
2010;Velas;4502;0;
2010;Lajes do Pico;4601;8;
2010;Madalena;4602;20;
2010;São Roque do Pico;4603;17;
2010;Horta;4701;67;
2010;Lajes das Flores;4801;4;
2010;Santa Cruz das Flores;4802;5;
2010;Corvo;4901;0;
2010;Calheta [R.A.M.];3101;13;
2010;Câmara de Lobos;3102;71;
2010;Funchal;3103;329;
2010;Machico;3104;47;
2010;Ponta do Sol;3105;15;
2010;Porto Moniz;3106;12;
2010;Ribeira Brava;3107;38;
2010;Santa Cruz;3108;57;
2010;Santana;3109;30;
2010;São Vicente;3110;10;
2010;Porto Santo;3201;15;
2011;Arcos de Valdevez;1601;44;
2011;Caminha;1602;11;
2011;Melgaço;1603;5;
2011;Monção;1604;26;
2011;Paredes de Coura;1605;17;
2011;Ponte da Barca;1606;22;
2011;Ponte de Lima;1607;66;
2011;Valença;1608;35;
2011;Viana do Castelo;1609;195;
2011;Vila Nova de Cerveira;1610;9;
2011;Amares;301;73;
2011;Barcelos;302;199;
2011;Braga;303;305;
2011;Esposende;306;41;
2011;Terras de Bouro;310;23;
2011;Vila Verde;313;93;
2011;Cabeceiras de Basto;304;24;
2011;Fafe;307;74;
2011;Guimarães;308;278;
2011;Mondim de Basto;1705;16;
2011;Póvoa de Lanhoso;309;25;
2011;Vieira do Minho;311;17;
2011;Vila Nova de Famalicão;312;198;
2011;Vizela;314;45;
2011;Arouca;104;18;
2011;Espinho;107;88;
2011;Gondomar;1304;455;
2011;Maia;1306;324;
2011;Matosinhos;1308;540;
2011;Oliveira de Azeméis;113;127;
2011;Paredes;1310;175;
2011;Porto;1312;1277;
2011;Póvoa de Varzim;1313;130;
2011;Santa Maria da Feira;109;279;
2011;Santo Tirso;1314;129;
2011;São João da Madeira;116;81;
2011;Trofa;1318;80;
2011;Vale de Cambra;119;38;
2011;Valongo;1315;189;
2011;Vila do Conde;1316;150;
2011;Vila Nova de Gaia;1317;932;
2011;Boticas;1702;6;
2011;Chaves;1703;83;
2011;Montalegre;1706;18;
2011;Ribeira de Pena;1709;9;
2011;Valpaços;1712;33;
2011;Vila Pouca de Aguiar;1713;30;
2011;Amarante;1301;123;
2011;Baião;1302;60;
2011;Castelo de Paiva;106;33;
2011;Celorico de Basto;305;17;
2011;Cinfães;1804;37;
2011;Felgueiras;1303;96;
2011;Lousada;1305;82;
2011;Marco de Canaveses;1307;111;
2011;Paços de Ferreira;1309;100;
2011;Penafiel;1311;125;
2011;Resende;1813;34;
2011;Alijó;1701;18;
2011;Armamar;1801;3;
2011;Carrazeda de Ansiães;403;13;
2011;Freixo de Espada à Cinta;404;14;
2011;Lamego;1805;36;
2011;Mesão Frio;1704;33;
2011;Moimenta da Beira;1807;16;
2011;Murça;1707;16;
2011;Penedono;1812;6;
2011;Peso da Régua;1708;34;
2011;Sabrosa;1710;22;
2011;Santa Marta de Penaguião;1711;11;
2011;São João da Pesqueira;1815;10;
2011;Sernancelhe;1818;19;
2011;Tabuaço;1819;9;
2011;Tarouca;1820;11;
2011;Torre de Moncorvo;409;31;
2011;Vila Nova de Foz Côa;914;15;
2011;Vila Real;1714;94;
2011;Alfândega da Fé;401;9;
2011;Bragança;402;74;
2011;Macedo de Cavaleiros;405;25;
2011;Miranda do Douro;406;17;
2011;Mirandela;407;73;
2011;Mogadouro;408;18;
2011;Vila Flor;410;17;
2011;Vimioso;411;6;
2011;Vinhais;412;12;
2011;Alcobaça;1001;112;
2011;Alenquer;1101;94;
2011;Arruda dos Vinhos;1102;10;
2011;Bombarral;1005;29;
2011;Cadaval;1104;34;
2011;Caldas da Rainha;1006;41;
2011;Lourinhã;1108;52;
2011;Nazaré;1011;27;
2011;Óbidos;1012;11;
2011;Peniche;1014;29;
2011;Sobral de Monte Agraço;1112;16;
2011;Torres Vedras;1113;125;
2011;Águeda;101;70;
2011;Albergaria-a-Velha;102;47;
2011;Anadia;103;27;
2011;Aveiro;105;193;
2011;Estarreja;108;92;
2011;Ílhavo;110;69;
2011;Murtosa;112;34;
2011;Oliveira do Bairro;114;28;
2011;Ovar;115;162;
2011;Sever do Vouga;117;14;
2011;Vagos;118;38;
2011;Arganil;601;20;
2011;Cantanhede;602;87;
2011;Coimbra;603;372;
2011;Condeixa-a-Nova;604;36;
2011;Figueira da Foz;605;144;
2011;Góis;606;8;
2011;Lousã;607;52;
2011;Mealhada;111;28;
2011;Mira;608;13;
2011;Miranda do Corvo;609;20;
2011;Montemor-o-Velho;610;66;
2011;Mortágua;1808;12;
2011;Oliveira do Hospital;611;34;
2011;Pampilhosa da Serra;612;3;
2011;Penacova;613;17;
2011;Penela;614;9;
2011;Soure;615;14;
2011;Tábua;616;42;
2011;Vila Nova de Poiares;617;12;
2011;Alvaiázere;1002;15;
2011;Ansião;1003;16;
2011;Batalha;1004;27;
2011;Castanheira de Pêra;1007;9;
2011;Figueiró dos Vinhos;1008;8;
2011;Leiria;1009;251;
2011;Marinha Grande;1010;115;
2011;Pedrógão Grande;1013;7;
2011;Pombal;1015;112;
2011;Porto de Mós;1016;56;
2011;Aguiar da Beira;901;4;
2011;Carregal do Sal;1802;24;
2011;Castro Daire;1803;6;
2011;Mangualde;1806;16;
2011;Nelas;1809;16;
2011;Oliveira de Frades;1810;10;
2011;Penalva do Castelo;1811;15;
2011;Santa Comba Dão;1814;23;
2011;São Pedro do Sul;1816;24;
2011;Sátão;1817;13;
2011;Tondela;1821;39;
2011;Vila Nova de Paiva;1822;6;
2011;Viseu;1823;274;
2011;Vouzela;1824;22;
2011;Castelo Branco;502;95;
2011;Idanha-a-Nova;505;15;
2011;Oleiros;506;21;
2011;Penamacor;507;10;
2011;Proença-a-Nova;508;9;
2011;Vila Velha de Ródão;511;3;
2011;Abrantes;1401;66;
2011;Alcanena;1402;10;
2011;Constância;1408;4;
2011;Entroncamento;1410;42;
2011;Ferreira do Zêzere;1411;15;
2011;Mação;1413;6;
2011;Ourém;1421;110;
2011;Sardoal;1417;3;
2011;Sertã;509;17;
2011;Tomar;1418;82;
2011;Torres Novas;1419;53;
2011;Vila de Rei;510;0;
2011;Vila Nova da Barquinha;1420;5;
2011;Almeida;902;9;
2011;Belmonte;501;21;
2011;Celorico da Beira;903;16;
2011;Covilhã;503;101;
2011;Figueira de Castelo Rodrigo;904;11;
2011;Fornos de Algodres;905;5;
2011;Fundão;504;38;
2011;Gouveia;906;19;
2011;Guarda;907;67;
2011;Manteigas;908;15;
2011;Mêda;909;8;
2011;Pinhel;910;5;
2011;Sabugal;911;9;
2011;Seia;912;62;
2011;Trancoso;913;13;
2011;Alcochete;1502;53;
2011;Almada;1503;353;
2011;Amadora;1115;314;
2011;Barreiro;1504;262;
2011;Cascais;1105;565;
2011;Lisboa;1106;1388;
2011;Loures;1107;589;
2011;Mafra;1109;102;
2011;Moita;1506;149;
2011;Montijo;1507;108;
2011;Odivelas;1116;321;
2011;Oeiras;1110;373;
2011;Palmela;1508;90;
2011;Seixal;1510;382;
2011;Sesimbra;1511;112;
2011;Setúbal;1512;313;
2011;Sintra;1111;910;
2011;Vila Franca de Xira;1114;282;
2011;Alcácer do Sal;1501;17;
2011;Grândola;1505;29;
2011;Odemira;211;35;
2011;Santiago do Cacém;1509;32;
2011;Sines;1513;19;
2011;Aljustrel;201;8;
2011;Almodôvar;202;3;
2011;Alvito;203;4;
2011;Barrancos;204;6;
2011;Beja;205;49;
2011;Castro Verde;206;8;
2011;Cuba;207;5;
2011;Ferreira do Alentejo;208;27;
2011;Mértola;209;5;
2011;Moura;210;23;
2011;Ourique;212;0;
2011;Serpa;213;15;
2011;Vidigueira;214;12;
2011;Almeirim;1403;33;
2011;Alpiarça;1404;9;
2011;Azambuja;1103;57;
2011;Benavente;1405;77;
2011;Cartaxo;1406;44;
2011;Chamusca;1407;19;
2011;Coruche;1409;25;
2011;Golegã;1412;5;
2011;Rio Maior;1414;27;
2011;Salvaterra de Magos;1415;39;
2011;Santarém;1416;129;
2011;Alter do Chão;1201;7;
2011;Arronches;1202;3;
2011;Avis;1203;4;
2011;Campo Maior;1204;15;
2011;Castelo de Vide;1205;0;
2011;Crato;1206;8;
2011;Elvas;1207;60;
2011;Fronteira;1208;6;
2011;Gavião;1209;5;
2011;Marvão;1210;4;
2011;Monforte;1211;0;
2011;Nisa;1212;6;
2011;Ponte de Sor;1213;36;
2011;Portalegre;1214;49;
2011;Sousel;1215;0;
2011;Alandroal;701;11;
2011;Arraiolos;702;7;
2011;Borba;703;12;
2011;Estremoz;704;27;
2011;Évora;705;166;
2011;Montemor-o-Novo;706;24;
2011;Mora;707;13;
2011;Mourão;708;4;
2011;Portel;709;5;
2011;Redondo;710;15;
2011;Reguengos de Monsaraz;711;20;
2011;Vendas Novas;712;49;
2011;Viana do Alentejo;713;17;
2011;Vila Viçosa;714;3;
2011;Albufeira;801;143;
2011;Alcoutim;802;3;
2011;Aljezur;803;4;
2011;Castro Marim;804;10;
2011;Faro;805;166;
2011;Lagoa;806;44;
2011;Lagos;807;68;
2011;Loulé;808;136;
